Elapsed Time (s),Charge Ah,Velocity m/s,Solar Output W(dc),Battery Connection 
0.0,1000000,0,0,0
300.0,1000000,0,0,0
600.0,1000000,0,0,0
900.0,1000000,0,0,0
1200.0,1000000,0,0,0
1500.0,1000000,0,0,0
1800.0,1000000,0,0,0
2100.0,1000000,0,0,0
2400.0,1000000,0,0,0
2700.0,1000000,0,0,0
3000.0,1000000,0,0,0
3300.0,1000000,0,0,0
3600.0,1000000,0,0,0
3900.0,1000000,0,0,0
4200.0,1000000,0,0,0
4500.0,1000000,0,0,0
4800.0,1000000,0,0,0
5100.0,1000000,0,0,0
5400.0,1000000,0,0,0
5700.0,1000000,0,0,0
6000.0,1000000,0,0,0
6300.0,1000000,0,0,0
6600.0,1000000,0,0,0
6900.0,1000000,0,0,0
7200.0,1000000,0,0,0
7500.0,1000000,0,0,0
7800.0,1000000,0,0,0
8100.0,1000000,0,0,0
8400.0,1000000,0,0,0
8700.0,1000000,0,0,0
9000.0,1000000,0,0,0
9300.0,1000000,0,0,0
9600.0,1000000,0,0,0
9900.0,1000000,0,0,0
10200.0,1000000,0,0,0
10500.0,1000000,0,0,0
10800.0,1000000,0,0,0
11100.0,1000000,0,0,0
11400.0,1000000,0,0,0
11700.0,1000000,0,0,0
12000.0,1000000,0,0,0
12300.0,1000000,0,0,0
12600.0,1000000,0,0,0
12900.0,1000000,0,0,0
13200.0,1000000,0,0,0
13500.0,1000000,0,0,0
13800.0,1000000,0,0,0
14100.0,1000000,0,0,0
14400.0,1000000,0,0,0
14700.0,1000000,0,0,0
15000.0,1000000,0,0,0
15300.0,1000000,0,0,0
15600.0,1000000,0,0,0
15900.0,1000000,0,0,0
16200.0,1000000,0,0,0
16500.0,1000000,0,0,0
16800.0,1000000,0,0,0
17100.0,1000000,0,0,0
17400.0,1000000,0,0,0
17700.0,1000000,0,0,0
18000.0,1000000,0,0,0
18300.0,1000000,0,0,0
18600.0,1000000,0,0,0
18900.0,1000000,0,0,0
19200.0,1000000,0,0,0
19500.0,1000000,0,0,0
19800.0,1000000,0,0,0
20100.0,1000000,0,0,0
20400.0,1000000,0,0,0
20700.0,1000000,0,0,0
21000.0,1000000,0,0,0
21300.0,1000000,0,0,0
21600.0,1000000,0,0,0
21900.0,1000000,0,0,0
22200.0,1000000,0,0,0
22500.0,1000000,0,0,0
22800.0,1000000,0,0,0
23100.0,1000000,0,0,0
23400.0,1000000,0,0,0
23700.0,1000000,0,0,0
24000.0,1000000,0,0,0
24300.0,1000000,0,0,0
24600.0,1000000,0,0,0
24900.0,1000000,0,0,0
25200.0,1000000,0,0,0
25500.0,1000000,0,0,0
25800.0,1000000,0,0,0
26100.0,1000000,0,0,0
26400.0,1000000,0,0,0
26700.0,1000000,0,0,0
27000.0,1000000,0,0,0
27300.0,1000000,0,0,0
27600.0,1000000,0,0,0
27900.0,1000000,0,0,0
28200.0,1000000,0,0,0
28500.0,1000000,0,0,0
28800.0,1000000,0,0,0
29100.0,1000000,0,0,0
29400.0,1000000,0,0,0
29700.0,1000000,0,0,0
30000.0,1000000,0,0,0
30300.0,1000000,0,0,0
30600.0,1000000,0,0,0
30900.0,1000000,0,0,0
31200.0,1000000,0,0,0
31500.0,1000000,0,0,0
31800.0,1000000,0,0,0
32100.0,1000000,0,0,0
32400.0,1156000,0,0,0
32700.0,1351000,0,0,0
33000.0,1546000,0,0,0
33300.0,1741000,0,0,0
33600.0,1936000,0,0,0
33900.0,2131000,0,0,0
34200.0,2326000,0,0,0
34500.0,2521000,0,0,0
34800.0,2716000,0,0,0
35100.0,2911000,0,0,0
35400.0,3106000,0,0,0
35700.0,3301000,0,0,0
36000.0,3496000,0,0,0
36300.0,3691000,0,0,0
36600.0,3886000,0,0,0
36900.0,4081000,0,0,0
37200.0,4276000,0,0,0
37500.0,4471000,0,0,0
37800.0,4666000,0,0,0
38100.0,4861000,0,0,0
38400.0,5056000,0,0,0
38700.0,5251000,0,0,0
39000.0,5446000,0,0,0
39300.0,5641000,0,0,0
39600.0,5604880.0,24.0,0,0
39900.0,5510980.0,24.0,0,0
40200.0,5417080.0,24.0,0,0
40500.0,5323180.0,24.0,0,0
40800.0,5229280.0,24.0,0,0
41100.0,5135380.0,24.0,0,0
41400.0,5041480.0,24.0,0,0
41700.0,4947580.0,24.0,0,0
42000.0,4853680.0,24.0,0,0
42300.0,4759780.0,24.0,0,0
42600.0,4665880.0,24.0,0,0
42900.0,4571980.0,24.0,0,0
43200.0,4478080.0,24.0,0,0
43500.0,4384180.0,24.0,0,0
43800.0,4290280.0,24.0,0,0
44100.0,4196380.0,24.0,0,0
44400.0,4102480.0,24.0,0,0
44700.0,4008580.0,24.0,0,0
45000.0,3914680.0,24.0,0,0
45300.0,3820780.0,24.0,0,0
45600.0,3726880.0,24.0,0,0
45900.0,3632980.0,24.0,0,0
46200.0,3539080.0,24.0,0,0
46500.0,3445180.0,24.0,0,0
46800.0,3351280.0,24.0,0,0
47100.0,3257380.0,24.0,0,0
47400.0,3163480.0,24.0,0,0
47700.0,3069580.0,24.0,0,0
48000.0,2975680.0,24.0,0,0
48300.0,2881780.0,24.0,0,0
48600.0,2787880.0,24.0,0,0
48900.0,2693980.0,24.0,0,0
49200.0,2600080.0,24.0,0,0
49500.0,2506180.0,24.0,0,0
49800.0,2412280.0,24.0,0,0
50100.0,2318380.0,24.0,0,0
50400.0,2455600.0,0,0,0
50700.0,2650600.0,0,0,0
51000.0,2845600.0,0,0,0
51300.0,3040600.0,0,0,0
51600.0,3235600.0,0,0,0
51900.0,3430600.0,0,0,0
52200.0,3625600.0,0,0,0
52500.0,3820600.0,0,0,0
52800.0,4015600.0,0,0,0
53100.0,4210600.0,0,0,0
53400.0,4405600.0,0,0,0
53700.0,4600600.0,0,0,0
54000.0,4564480.0,24.0,0,0
54300.0,4470580.0,24.0,0,0
54600.0,4376680.0,24.0,0,0
54900.0,4282780.0,24.0,0,0
55200.0,4188880.0,24.0,0,0
55500.0,4094980.0,24.0,0,0
55800.0,4001080.0,24.0,0,0
56100.0,3907180.0,24.0,0,0
56400.0,3813280.0,24.0,0,0
56700.0,3719380.0,24.0,0,0
57000.0,3625480.0,24.0,0,0
57300.0,3531580.0,24.0,0,0
57600.0,3437680.0,24.0,0,0
57900.0,3343780.0,24.0,0,0
58200.0,3249880.0,24.0,0,0
58500.0,3155980.0,24.0,0,0
58800.0,3062080.0,24.0,0,0
59100.0,2968180.0,24.0,0,0
59400.0,2874280.0,24.0,0,0
59700.0,2780380.0,24.0,0,0
60000.0,2686480.0,24.0,0,0
60300.0,2592580.0,24.0,0,0
60600.0,2498680.0,24.0,0,0
60900.0,2404780.0,24.0,0,0
61200.0,2310880.0,24.0,0,0
61500.0,2216980.0,24.0,0,0
61800.0,2123080.0,24.0,0,0
62100.0,2029180.0,24.0,0,0
62400.0,1935280.0,24.0,0,0
62700.0,1841380.0,24.0,0,0
63000.0,1747480.0,24.0,0,0
63300.0,1653580.0,24.0,0,0
63600.0,1559680.0,24.0,0,0
63900.0,1465780.0,24.0,0,0
64200.0,1371880.0,24.0,0,0
64500.0,1277980.0,24.0,0,0
64800.0,1184080.0,24.0,0,0
65100.0,1090180.0,24.0,0,0
65400.0,996280.0,24.0,0,0
65700.0,902380.0,24.0,0,0
66000.0,808480.0,24.0,0,0
66300.0,714580.0,24.0,0,0
66600.0,620680.0,24.0,0,0
66900.0,526780.0,24.0,0,0
67200.0,432880.0,24.0,0,0
67500.0,338980.0,24.0,0,0
67800.0,245080.0,24.0,0,0
68100.0,151180.0,24.0,0,0
68400.0,288400.0,0,0,0
68700.0,483400.0,0,0,0
69000.0,678400.0,0,0,0
69300.0,873400.0,0,0,0
69600.0,1068400.0,0,0,0
69900.0,1263400.0,0,0,0
70200.0,1458400.0,0,0,0
70500.0,1653400.0,0,0,0
70800.0,1848400.0,0,0,0
71100.0,2043400.0,0,0,0
71400.0,2238400.0,0,0,0
71700.0,2433400.0,0,0,0
72000.0,2628400.0,0,0,0
72300.0,2823400.0,0,0,0
72600.0,3018400.0,0,0,0
72900.0,3213400.0,0,0,0
73200.0,3408400.0,0,0,0
73500.0,3603400.0,0,0,0
73800.0,3798400.0,0,0,0
74100.0,3993400.0,0,0,0
74400.0,4188400.0,0,0,0
74700.0,4383400.0,0,0,0
75000.0,4578400.0,0,0,0
75300.0,4773400.0,0,0,0
75600.0,4812400.0,0,0,0
75900.0,4812400.0,0,0,0
76200.0,4812400.0,0,0,0
76500.0,4812400.0,0,0,0
76800.0,4812400.0,0,0,0
77100.0,4812400.0,0,0,0
77400.0,4812400.0,0,0,0
77700.0,4812400.0,0,0,0
78000.0,4812400.0,0,0,0
78300.0,4812400.0,0,0,0
78600.0,4812400.0,0,0,0
78900.0,4812400.0,0,0,0
79200.0,4812400.0,0,0,0
79500.0,4812400.0,0,0,0
79800.0,4812400.0,0,0,0
80100.0,4812400.0,0,0,0
80400.0,4812400.0,0,0,0
80700.0,4812400.0,0,0,0
81000.0,4812400.0,0,0,0
81300.0,4812400.0,0,0,0
81600.0,4812400.0,0,0,0
81900.0,4812400.0,0,0,0
82200.0,4812400.0,0,0,0
82500.0,4812400.0,0,0,0
82800.0,4812400.0,0,0,0
83100.0,4812400.0,0,0,0
83400.0,4812400.0,0,0,0
83700.0,4812400.0,0,0,0
84000.0,4812400.0,0,0,0
84300.0,4812400.0,0,0,0
84600.0,4812400.0,0,0,0
84900.0,4812400.0,0,0,0
85200.0,4812400.0,0,0,0
85500.0,4812400.0,0,0,0
85800.0,4812400.0,0,0,0
86100.0,4812400.0,0,0,0
86400.0,4812400.0,0,0,0
86700.0,4812400.0,0,0,0
87000.0,4812400.0,0,0,0
87300.0,4812400.0,0,0,0
87600.0,4812400.0,0,0,0
87900.0,4812400.0,0,0,0
88200.0,4812400.0,0,0,0
88500.0,4812400.0,0,0,0
88800.0,4812400.0,0,0,0
89100.0,4812400.0,0,0,0
89400.0,4812400.0,0,0,0
89700.0,4812400.0,0,0,0
90000.0,4812400.0,0,0,0
90300.0,4812400.0,0,0,0
90600.0,4812400.0,0,0,0
90900.0,4812400.0,0,0,0
91200.0,4812400.0,0,0,0
91500.0,4812400.0,0,0,0
91800.0,4812400.0,0,0,0
92100.0,4812400.0,0,0,0
92400.0,4812400.0,0,0,0
92700.0,4812400.0,0,0,0
93000.0,4812400.0,0,0,0
93300.0,4812400.0,0,0,0
93600.0,4812400.0,0,0,0
93900.0,4812400.0,0,0,0
94200.0,4812400.0,0,0,0
94500.0,4812400.0,0,0,0
94800.0,4812400.0,0,0,0
95100.0,4812400.0,0,0,0
95400.0,4812400.0,0,0,0
95700.0,4812400.0,0,0,0
96000.0,4812400.0,0,0,0
96300.0,4812400.0,0,0,0
96600.0,4812400.0,0,0,0
96900.0,4812400.0,0,0,0
97200.0,4812400.0,0,0,0
97500.0,4812400.0,0,0,0
97800.0,4812400.0,0,0,0
98100.0,4812400.0,0,0,0
98400.0,4812400.0,0,0,0
98700.0,4812400.0,0,0,0
99000.0,4812400.0,0,0,0
99300.0,4812400.0,0,0,0
99600.0,4812400.0,0,0,0
99900.0,4812400.0,0,0,0
100200.0,4812400.0,0,0,0
100500.0,4812400.0,0,0,0
100800.0,4812400.0,0,0,0
101100.0,4812400.0,0,0,0
101400.0,4812400.0,0,0,0
101700.0,4812400.0,0,0,0
102000.0,4812400.0,0,0,0
102300.0,4812400.0,0,0,0
102600.0,4812400.0,0,0,0
102900.0,4812400.0,0,0,0
103200.0,4812400.0,0,0,0
103500.0,4812400.0,0,0,0
103800.0,4812400.0,0,0,0
104100.0,4812400.0,0,0,0
104400.0,4812400.0,0,0,0
104700.0,4812400.0,0,0,0
105000.0,4812400.0,0,0,0
105300.0,4812400.0,0,0,0
105600.0,4812400.0,0,0,0
105900.0,4812400.0,0,0,0
106200.0,4812400.0,0,0,0
106500.0,4812400.0,0,0,0
106800.0,4812400.0,0,0,0
107100.0,4812400.0,0,0,0
107400.0,4812400.0,0,0,0
107700.0,4812400.0,0,0,0
108000.0,4812400.0,0,0,0
108300.0,4812400.0,0,0,0
108600.0,4812400.0,0,0,0
108900.0,4812400.0,0,0,0
109200.0,4812400.0,0,0,0
109500.0,4812400.0,0,0,0
109800.0,4812400.0,0,0,0
110100.0,4812400.0,0,0,0
110400.0,4812400.0,0,0,0
110700.0,4812400.0,0,0,0
111000.0,4812400.0,0,0,0
111300.0,4812400.0,0,0,0
111600.0,4812400.0,0,0,0
111900.0,4812400.0,0,0,0
112200.0,4812400.0,0,0,0
112500.0,4812400.0,0,0,0
112800.0,4812400.0,0,0,0
113100.0,4812400.0,0,0,0
113400.0,4812400.0,0,0,0
113700.0,4812400.0,0,0,0
114000.0,4812400.0,0,0,0
114300.0,4812400.0,0,0,0
114600.0,4812400.0,0,0,0
114900.0,4812400.0,0,0,0
115200.0,4812400.0,0,0,0
115500.0,4812400.0,0,0,0
115800.0,4812400.0,0,0,0
116100.0,4812400.0,0,0,0
116400.0,4812400.0,0,0,0
116700.0,4812400.0,0,0,0
117000.0,4812400.0,0,0,0
117300.0,4812400.0,0,0,0
117600.0,4812400.0,0,0,0
117900.0,4812400.0,0,0,0
118200.0,4812400.0,0,0,0
118500.0,4812400.0,0,0,0
118800.0,4968400.0,0,0,0
119100.0,5163400.0,0,0,0
119400.0,5358400.0,0,0,0
119700.0,5553400.0,0,0,0
120000.0,5748400.0,0,0,0
120300.0,5943400.0,0,0,0
120600.0,6138400.0,0,0,0
120900.0,6333400.0,0,0,0
121200.0,6528400.0,0,0,0
121500.0,6723400.0,0,0,0
121800.0,6918400.0,0,0,0
122100.0,7113400.0,0,0,0
122400.0,7308400.0,0,0,0
122700.0,7503400.0,0,0,0
123000.0,7698400.0,0,0,0
123300.0,7893400.0,0,0,0
123600.0,8088400.0,0,0,0
123900.0,8283400.0,0,0,0
124200.0,8478400.0,0,0,0
124500.0,8673400.0,0,0,0
124800.0,8868400.0,0,0,0
125100.0,9063400.0,0,0,0
125400.0,9258400.0,0,0,0
125700.0,9453400.0,0,0,0
126000.0,9417280.0,24.0,0,0
126300.0,9323380.0,24.0,0,0
126600.0,9229480.0,24.0,0,0
126900.0,9135580.0,24.0,0,0
127200.0,9041680.0,24.0,0,0
127500.0,8947780.0,24.0,0,0
127800.0,8853880.0,24.0,0,0
128100.0,8759980.0,24.0,0,0
128400.0,8666080.0,24.0,0,0
128700.0,8572180.0,24.0,0,0
129000.0,8478280.0,24.0,0,0
129300.0,8384380.0,24.0,0,0
129600.0,8290480.0,24.0,0,0
129900.0,8196580.0,24.0,0,0
130200.0,8102680.0,24.0,0,0
130500.0,8008780.0,24.0,0,0
130800.0,7914880.0,24.0,0,0
131100.0,7820980.0,24.0,0,0
131400.0,7727080.0,24.0,0,0
131700.0,7633180.0,24.0,0,0
132000.0,7539280.0,24.0,0,0
132300.0,7445380.0,24.0,0,0
132600.0,7351480.0,24.0,0,0
132900.0,7257580.0,24.0,0,0
133200.0,7163680.0,24.0,0,0
133500.0,7069780.0,24.0,0,0
133800.0,6975880.0,24.0,0,0
134100.0,6881980.0,24.0,0,0
134400.0,6788080.0,24.0,0,0
134700.0,6694180.0,24.0,0,0
135000.0,6600280.0,24.0,0,0
135300.0,6506380.0,24.0,0,0
135600.0,6412480.0,24.0,0,0
135900.0,6318580.0,24.0,0,0
136200.0,6224680.0,24.0,0,0
136500.0,6130780.0,24.0,0,0
136800.0,6268000.0,0,0,0
137100.0,6463000.0,0,0,0
137400.0,6658000.0,0,0,0
137700.0,6853000.0,0,0,0
138000.0,7048000.0,0,0,0
138300.0,7243000.0,0,0,0
138600.0,7438000.0,0,0,0
138900.0,7633000.0,0,0,0
139200.0,7828000.0,0,0,0
139500.0,8023000.0,0,0,0
139800.0,8218000.0,0,0,0
140100.0,8413000.0,0,0,0
140400.0,8376880.0,24.0,0,0
140700.0,8282980.0,24.0,0,0
141000.0,8189080.0,24.0,0,0
141300.0,8095180.0,24.0,0,0
141600.0,8001280.0,24.0,0,0
141900.0,7907380.0,24.0,0,0
142200.0,7813480.0,24.0,0,0
142500.0,7719580.0,24.0,0,0
142800.0,7625680.0,24.0,0,0
143100.0,7531780.0,24.0,0,0
143400.0,7437880.0,24.0,0,0
143700.0,7343980.0,24.0,0,0
144000.0,7250080.0,24.0,0,0
144300.0,7156180.0,24.0,0,0
144600.0,7062280.0,24.0,0,0
144900.0,6968380.0,24.0,0,0
145200.0,6874480.0,24.0,0,0
145500.0,6780580.0,24.0,0,0
145800.0,6686680.0,24.0,0,0
146100.0,6592780.0,24.0,0,0
146400.0,6498880.0,24.0,0,0
146700.0,6404980.0,24.0,0,0
147000.0,6311080.0,24.0,0,0
147300.0,6217180.0,24.0,0,0
147600.0,6123280.0,24.0,0,0
147900.0,6029380.0,24.0,0,0
148200.0,5935480.0,24.0,0,0
148500.0,5841580.0,24.0,0,0
148800.0,5747680.0,24.0,0,0
149100.0,5653780.0,24.0,0,0
149400.0,5559880.0,24.0,0,0
149700.0,5465980.0,24.0,0,0
150000.0,5372080.0,24.0,0,0
150300.0,5278180.0,24.0,0,0
150600.0,5184280.0,24.0,0,0
150900.0,5090380.0,24.0,0,0
151200.0,4996480.0,24.0,0,0
151500.0,4902580.0,24.0,0,0
151800.0,4808680.0,24.0,0,0
152100.0,4714780.0,24.0,0,0
152400.0,4620880.0,24.0,0,0
152700.0,4526980.0,24.0,0,0
153000.0,4433080.0,24.0,0,0
153300.0,4339180.0,24.0,0,0
153600.0,4245280.0,24.0,0,0
153900.0,4151380.0,24.0,0,0
154200.0,4057480.0,24.0,0,0
154500.0,3963580.0,24.0,0,0
154800.0,4100800.0,0,0,0
155100.0,4295800.0,0,0,0
155400.0,4490800.0,0,0,0
155700.0,4685800.0,0,0,0
156000.0,4880800.0,0,0,0
156300.0,5075800.0,0,0,0
156600.0,5270800.0,0,0,0
156900.0,5465800.0,0,0,0
157200.0,5660800.0,0,0,0
157500.0,5855800.0,0,0,0
157800.0,6050800.0,0,0,0
158100.0,6245800.0,0,0,0
158400.0,6440800.0,0,0,0
158700.0,6635800.0,0,0,0
159000.0,6830800.0,0,0,0
159300.0,7025800.0,0,0,0
159600.0,7220800.0,0,0,0
159900.0,7415800.0,0,0,0
160200.0,7610800.0,0,0,0
160500.0,7805800.0,0,0,0
160800.0,8000800.0,0,0,0
161100.0,8195800.0,0,0,0
161400.0,8390800.0,0,0,0
161700.0,8585800.0,0,0,0
162000.0,8624800.0,0,0,0
162300.0,8624800.0,0,0,0
162600.0,8624800.0,0,0,0
162900.0,8624800.0,0,0,0
163200.0,8624800.0,0,0,0
163500.0,8624800.0,0,0,0
163800.0,8624800.0,0,0,0
164100.0,8624800.0,0,0,0
164400.0,8624800.0,0,0,0
164700.0,8624800.0,0,0,0
165000.0,8624800.0,0,0,0
165300.0,8624800.0,0,0,0
165600.0,8624800.0,0,0,0
165900.0,8624800.0,0,0,0
166200.0,8624800.0,0,0,0
166500.0,8624800.0,0,0,0
166800.0,8624800.0,0,0,0
167100.0,8624800.0,0,0,0
167400.0,8624800.0,0,0,0
167700.0,8624800.0,0,0,0
168000.0,8624800.0,0,0,0
168300.0,8624800.0,0,0,0
168600.0,8624800.0,0,0,0
168900.0,8624800.0,0,0,0
169200.0,8624800.0,0,0,0
169500.0,8624800.0,0,0,0
169800.0,8624800.0,0,0,0
170100.0,8624800.0,0,0,0
170400.0,8624800.0,0,0,0
170700.0,8624800.0,0,0,0
171000.0,8624800.0,0,0,0
171300.0,8624800.0,0,0,0
171600.0,8624800.0,0,0,0
171900.0,8624800.0,0,0,0
172200.0,8624800.0,0,0,0
172500.0,8624800.0,0,0,0
172800.0,8624800.0,0,0,0
173100.0,8624800.0,0,0,0
173400.0,8624800.0,0,0,0
173700.0,8624800.0,0,0,0
174000.0,8624800.0,0,0,0
174300.0,8624800.0,0,0,0
174600.0,8624800.0,0,0,0
174900.0,8624800.0,0,0,0
175200.0,8624800.0,0,0,0
175500.0,8624800.0,0,0,0
175800.0,8624800.0,0,0,0
176100.0,8624800.0,0,0,0
176400.0,8624800.0,0,0,0
176700.0,8624800.0,0,0,0
177000.0,8624800.0,0,0,0
177300.0,8624800.0,0,0,0
177600.0,8624800.0,0,0,0
177900.0,8624800.0,0,0,0
178200.0,8624800.0,0,0,0
178500.0,8624800.0,0,0,0
178800.0,8624800.0,0,0,0
179100.0,8624800.0,0,0,0
179400.0,8624800.0,0,0,0
179700.0,8624800.0,0,0,0
180000.0,8624800.0,0,0,0
180300.0,8624800.0,0,0,0
180600.0,8624800.0,0,0,0
180900.0,8624800.0,0,0,0
181200.0,8624800.0,0,0,0
181500.0,8624800.0,0,0,0
181800.0,8624800.0,0,0,0
182100.0,8624800.0,0,0,0
182400.0,8624800.0,0,0,0
182700.0,8624800.0,0,0,0
183000.0,8624800.0,0,0,0
183300.0,8624800.0,0,0,0
183600.0,8624800.0,0,0,0
183900.0,8624800.0,0,0,0
184200.0,8624800.0,0,0,0
184500.0,8624800.0,0,0,0
184800.0,8624800.0,0,0,0
185100.0,8624800.0,0,0,0
185400.0,8624800.0,0,0,0
185700.0,8624800.0,0,0,0
186000.0,8624800.0,0,0,0
186300.0,8624800.0,0,0,0
186600.0,8624800.0,0,0,0
186900.0,8624800.0,0,0,0
187200.0,8624800.0,0,0,0
187500.0,8624800.0,0,0,0
187800.0,8624800.0,0,0,0
188100.0,8624800.0,0,0,0
188400.0,8624800.0,0,0,0
188700.0,8624800.0,0,0,0
189000.0,8624800.0,0,0,0
189300.0,8624800.0,0,0,0
189600.0,8624800.0,0,0,0
189900.0,8624800.0,0,0,0
190200.0,8624800.0,0,0,0
190500.0,8624800.0,0,0,0
190800.0,8624800.0,0,0,0
191100.0,8624800.0,0,0,0
191400.0,8624800.0,0,0,0
191700.0,8624800.0,0,0,0
192000.0,8624800.0,0,0,0
192300.0,8624800.0,0,0,0
192600.0,8624800.0,0,0,0
192900.0,8624800.0,0,0,0
193200.0,8624800.0,0,0,0
193500.0,8624800.0,0,0,0
193800.0,8624800.0,0,0,0
194100.0,8624800.0,0,0,0
194400.0,8624800.0,0,0,0
194700.0,8624800.0,0,0,0
195000.0,8624800.0,0,0,0
195300.0,8624800.0,0,0,0
195600.0,8624800.0,0,0,0
195900.0,8624800.0,0,0,0
196200.0,8624800.0,0,0,0
196500.0,8624800.0,0,0,0
196800.0,8624800.0,0,0,0
197100.0,8624800.0,0,0,0
197400.0,8624800.0,0,0,0
197700.0,8624800.0,0,0,0
198000.0,8624800.0,0,0,0
198300.0,8624800.0,0,0,0
198600.0,8624800.0,0,0,0
198900.0,8624800.0,0,0,0
199200.0,8624800.0,0,0,0
199500.0,8624800.0,0,0,0
199800.0,8624800.0,0,0,0
200100.0,8624800.0,0,0,0
200400.0,8624800.0,0,0,0
200700.0,8624800.0,0,0,0
201000.0,8624800.0,0,0,0
201300.0,8624800.0,0,0,0
201600.0,8624800.0,0,0,0
201900.0,8624800.0,0,0,0
202200.0,8624800.0,0,0,0
202500.0,8624800.0,0,0,0
202800.0,8624800.0,0,0,0
203100.0,8624800.0,0,0,0
203400.0,8624800.0,0,0,0
203700.0,8624800.0,0,0,0
204000.0,8624800.0,0,0,0
204300.0,8624800.0,0,0,0
204600.0,8624800.0,0,0,0
204900.0,8624800.0,0,0,0
205200.0,8780800.0,0,0,0
205500.0,8975800.0,0,0,0
205800.0,9170800.0,0,0,0
206100.0,9365800.0,0,0,0
206400.0,9560800.0,0,0,0
206700.0,9755800.0,0,0,0
207000.0,9950800.0,0,0,0
207300.0,10145800.0,0,0,0
207600.0,10340800.0,0,0,0
207900.0,10535800.0,0,0,0
208200.0,10730800.0,0,0,0
208500.0,10925800.0,0,0,0
208800.0,11120800.0,0,0,0
209100.0,11315800.0,0,0,0
209400.0,11510800.0,0,0,0
209700.0,11705800.0,0,0,0
210000.0,11900800.0,0,0,0
210300.0,12095800.0,0,0,0
210600.0,12290800.0,0,0,0
210900.0,12485800.0,0,0,0
211200.0,12680800.0,0,0,0
211500.0,12875800.0,0,0,0
211800.0,13070800.0,0,0,0
212100.0,13265800.0,0,0,0
212400.0,13229680.0,24.0,0,0
212700.0,13135780.0,24.0,0,0
213000.0,13041880.0,24.0,0,0
213300.0,12947980.0,24.0,0,0
213600.0,12854080.0,24.0,0,0
213900.0,12760180.0,24.0,0,0
